开始记录spindle数据...	开始记录accel数据...	
主轴转速: 5967	t = 126.1 s, 稳定, fc = NaN Hz, Xf = 0.0841, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.06463, Y = 0.14605, Z = -0.035294	
主轴转速: 5967	t = 126.2 s, 稳定, fc = NaN Hz, Xf = 0.0942, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.082835, Y = 0.14495, Z = 0.18201	
主轴转速: 5970	t = 126.3 s, 稳定, fc = NaN Hz, Xf = 0.0861, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.1422, Y = -0.028749, Z = -0.076001	
主轴转速: 5970	t = 126.4 s, 稳定, fc = NaN Hz, Xf = 0.0896, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.18811, Y = 0.026735, Z = -0.03115	
主轴转速: 5984	t = 126.5 s, 稳定, fc = NaN Hz, Xf = 0.0910, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.24199, Y = 0.28412, Z = 0.53997	
主轴转速: 5958	t = 126.6 s, 稳定, fc = NaN Hz, Xf = 0.0861, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.22439, Y = 0.016198, Z = 0.13966	
主轴转速: 5958	t = 126.7 s, 稳定, fc = NaN Hz, Xf = 0.1076, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.35018, Y = -0.14221, Z = 0.0039511	
主轴转速: 6021	t = 126.8 s, 稳定, fc = NaN Hz, Xf = 0.1404, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.35713, Y = -0.4083, Z = 0.027047	
主轴转速: 6021	t = 126.9 s, 颤振, fc = 310.00 Hz, Xf = 0.2002, n_new = 6200.00 rpm, pass = 0.0028 s	
	采集数据: X = 0.86132, Y = -0.42633, Z = -0.054063	
主轴转速: 5970	t = 127.0 s, 颤振, fc = 310.00 Hz, Xf = 0.2085, n_new = 6200.00 rpm, pass = 0.0003 s	
	采集数据: X = 0.42471, Y = 0.42968, Z = -0.35681	
主轴转速: 5970	t = 127.1 s, 颤振, fc = 310.00 Hz, Xf = 0.1956, n_new = 6200.00 rpm, pass = 0.0003 s	
	采集数据: X = -0.011477, Y = 0.18228, Z = -0.18057	
主轴转速: 6030	t = 127.2 s, 稳定, fc = NaN Hz, Xf = 0.1291, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.44383, Y = -0.58822, Z = 0.22272	
主轴转速: 6030	t = 127.3 s, 稳定, fc = NaN Hz, Xf = 0.1013, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.027916, Y = 0.29447, Z = 0.085365	
主轴转速: 5958	t = 127.4 s, 稳定, fc = NaN Hz, Xf = 0.0879, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.14902, Y = 0.27681, Z = -0.10111	
主轴转速: 5958	t = 127.5 s, 稳定, fc = NaN Hz, Xf = 0.0930, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.43256, Y = 0.34721, Z = 0.053982	
主轴转速: 5955	t = 127.6 s, 稳定, fc = NaN Hz, Xf = 0.0984, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.1713, Y = -0.090262, Z = 0.00084318	
主轴转速: 5955	t = 127.7 s, 稳定, fc = NaN Hz, Xf = 0.0902, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.3142, Y = -0.29764, Z = -0.1955	
主轴转速: 5944	t = 127.8 s, 稳定, fc = NaN Hz, Xf = 0.1015, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.28753, Y = -0.13551, Z = -0.30483	
主轴转速: 5960	t = 127.9 s, 稳定, fc = NaN Hz, Xf = 0.0971, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.013243, Y = -0.16694, Z = 0.52955	
主轴转速: 5960	t = 128.0 s, 稳定, fc = NaN Hz, Xf = 0.1106, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.19146, Y = 0.11407, Z = -0.13779	
主轴转速: 5974	t = 128.1 s, 稳定, fc = NaN Hz, Xf = 0.1003, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.0083717, Y = -0.17169, Z = 0.34295	
主轴转速: 5974	t = 128.2 s, 稳定, fc = NaN Hz, Xf = 0.1044, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.46666, Y = -0.46604, Z = 0.34216	
主轴转速: 6021	t = 128.3 s, 稳定, fc = NaN Hz, Xf = 0.0975, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.52255, Y = 0.50563, Z = -0.27289	
主轴转速: 6021	t = 128.4 s, 稳定, fc = NaN Hz, Xf = 0.1013, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = -0.25143, Y = 0.58535, Z = -0.48368	
主轴转速: 5960	t = 128.5 s, 稳定, fc = NaN Hz, Xf = 0.1042, n_new = NaN rpm, pass = 0.0007 s	
	采集数据: X = -0.44048, Y = -0.8227, Z = 0.29365	
主轴转速: 5960	t = 128.6 s, 稳定, fc = NaN Hz, Xf = 0.1010, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.24132, Y = -0.39856, Z = 0.036249	
主轴转速: 6019	t = 128.7 s, 稳定, fc = NaN Hz, Xf = 0.1040, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.061951, Y = 0.20056, Z = -0.14133	
主轴转速: 6019	t = 128.8 s, 稳定, fc = NaN Hz, Xf = 0.0935, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = -0.57638, Y = 0.17942, Z = 0.16769	
主轴转速: 5967	t = 128.9 s, 稳定, fc = NaN Hz, Xf = 0.1065, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.1601, Y = -0.070042, Z = -0.38429	
主轴转速: 5986	t = 129.0 s, 稳定, fc = NaN Hz, Xf = 0.0878, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.35688, Y = 0.051523, Z = -0.31817	
主轴转速: 5986	t = 129.1 s, 稳定, fc = NaN Hz, Xf = 0.1088, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.2292, Y = 0.18612, Z = 0.015529	
主轴转速: 5988	t = 129.2 s, 稳定, fc = NaN Hz, Xf = 0.0869, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.0024051, Y = 0.18856, Z = 0.68452	
主轴转速: 5988	t = 129.3 s, 稳定, fc = NaN Hz, Xf = 0.1071, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.26287, Y = 0.13825, Z = -0.32518	
主轴转速: 5972	t = 129.4 s, 稳定, fc = NaN Hz, Xf = 0.0946, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.06457, Y = -0.55374, Z = 0.22912	
主轴转速: 5972	t = 129.5 s, 稳定, fc = NaN Hz, Xf = 0.0911, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.65236, Y = -0.39844, Z = -0.18929	
主轴转速: 5972	t = 129.6 s, 稳定, fc = NaN Hz, Xf = 0.0953, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.17404, Y = 0.1634, Z = -0.12238	
主轴转速: 5972	t = 129.7 s, 稳定, fc = NaN Hz, Xf = 0.0958, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.18744, Y = 0.22875, Z = -0.062838	
主轴转速: 5958	t = 129.8 s, 稳定, fc = NaN Hz, Xf = 0.0966, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.34945, Y = -0.65826, Z = 0.11864	
主轴转速: 5958	t = 129.9 s, 稳定, fc = NaN Hz, Xf = 0.1037, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.21021, Y = -0.33601, Z = 0.25727	
主轴转速: 6033	t = 130.0 s, 稳定, fc = NaN Hz, Xf = 0.1002, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.068892, Y = 0.16639, Z = -0.11482	
主轴转速: 5984	t = 130.1 s, 稳定, fc = NaN Hz, Xf = 0.0967, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.47957, Y = 0.15506, Z = 0.079028	
主轴转速: 5984	t = 130.2 s, 稳定, fc = NaN Hz, Xf = 0.0941, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.18884, Y = -0.0074325, Z = -0.4395	
主轴转速: 5986	t = 130.3 s, 稳定, fc = NaN Hz, Xf = 0.0950, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.27493, Y = -0.17376, Z = -0.30952	
主轴转速: 5986	t = 130.4 s, 稳定, fc = NaN Hz, Xf = 0.0916, n_new = NaN rpm, pass = 0.0007 s	
	采集数据: X = 0.19133, Y = 0.23417, Z = 0.026072	
主轴转速: 5955	t = 130.5 s, 稳定, fc = NaN Hz, Xf = 0.1034, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.11133, Y = 0.1226, Z = 0.56989	
主轴转速: 5955	t = 130.6 s, 稳定, fc = NaN Hz, Xf = 0.0978, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.13794, Y = 0.2019, Z = -0.30854	
主轴转速: 5965	t = 130.7 s, 稳定, fc = NaN Hz, Xf = 0.1000, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.044538, Y = -0.46348, Z = 0.19237	
主轴转速: 5965	t = 130.8 s, 稳定, fc = NaN Hz, Xf = 0.0940, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.55866, Y = -0.33424, Z = -0.11403	
主轴转速: 5984	t = 130.9 s, 稳定, fc = NaN Hz, Xf = 0.1012, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.038388, Y = 0.39734, Z = -0.12567	
主轴转速: 5984	t = 131.0 s, 稳定, fc = NaN Hz, Xf = 0.0958, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.10061, Y = 0.13179, Z = -0.084898	
主轴转速: 5981	t = 131.1 s, 稳定, fc = NaN Hz, Xf = 0.0965, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.38964, Y = -0.19441, Z = -0.14657	
主轴转速: 5981	t = 131.2 s, 稳定, fc = NaN Hz, Xf = 0.0998, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.18683, Y = -0.37127, Z = 0.16221	
主轴转速: 6033	t = 131.3 s, 稳定, fc = NaN Hz, Xf = 0.0896, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.0057536, Y = 0.27157, Z = -0.22189	
主轴转速: 5974	t = 131.4 s, 稳定, fc = NaN Hz, Xf = 0.0955, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.40669, Y = 0.30586, Z = 0.0049261	
主轴转速: 5974	t = 131.5 s, 稳定, fc = NaN Hz, Xf = 0.0955, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.28717, Y = -0.20927, Z = -0.28917	
主轴转速: 6007	t = 131.6 s, 稳定, fc = NaN Hz, Xf = 0.0970, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.29082, Y = -0.29758, Z = -0.013477	
主轴转速: 6007	t = 131.7 s, 稳定, fc = NaN Hz, Xf = 0.0940, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.41375, Y = 0.12534, Z = -0.25431	
主轴转速: 5984	t = 131.8 s, 稳定, fc = NaN Hz, Xf = 0.0954, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.0067277, Y = -0.081431, Z = 0.6811	
主轴转速: 5984	t = 131.9 s, 稳定, fc = NaN Hz, Xf = 0.1033, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.13818, Y = 0.067602, Z = -0.095136	
主轴转速: 5988	t = 132.0 s, 稳定, fc = NaN Hz, Xf = 0.1056, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.040581, Y = -0.26883, Z = 0.45277	
主轴转速: 5988	t = 132.1 s, 稳定, fc = NaN Hz, Xf = 0.1071, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.50642, Y = -0.57762, Z = 0.4797	
主轴转速: 5977	t = 132.2 s, 稳定, fc = NaN Hz, Xf = 0.0938, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.35171, Y = 0.52968, Z = -0.41811	
主轴转速: 5977	t = 132.3 s, 稳定, fc = NaN Hz, Xf = 0.0981, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.43725, Y = 0.31566, Z = -0.081302	
主轴转速: 5972	t = 132.4 s, 稳定, fc = NaN Hz, Xf = 0.1007, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.42988, Y = -0.57195, Z = 0.34789	
主轴转速: 5972	t = 132.5 s, 稳定, fc = NaN Hz, Xf = 0.0982, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.10402, Y = -0.019918, Z = 0.29012	
主轴转速: 5958	t = 132.6 s, 稳定, fc = NaN Hz, Xf = 0.1059, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.025907, Y = 0.3245, Z = -0.29581	
主轴转速: 6038	t = 132.7 s, 稳定, fc = NaN Hz, Xf = 0.0882, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = -0.36644, Y = 0.18295, Z = 0.055993	
主轴转速: 6038	t = 132.8 s, 稳定, fc = NaN Hz, Xf = 0.1055, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.26915, Y = -0.031002, Z = -0.35541	
主轴转速: 5958	t = 132.9 s, 稳定, fc = NaN Hz, Xf = 0.0949, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.36875, Y = -0.39436, Z = 0.15989	
主轴转速: 5958	t = 133.0 s, 稳定, fc = NaN Hz, Xf = 0.1061, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = 0.43646, Y = 0.057918, Z = -0.19678	
主轴转速: 6007	t = 133.1 s, 稳定, fc = NaN Hz, Xf = 0.0975, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.045938, Y = -0.13643, Z = 0.59567	
主轴转速: 6007	t = 133.2 s, 稳定, fc = NaN Hz, Xf = 0.0993, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.23505, Y = 0.25488, Z = -0.19331	
主轴转速: 5972	t = 133.3 s, 稳定, fc = NaN Hz, Xf = 0.1106, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.15541, Y = 0.13387, Z = 0.049107	
主轴转速: 5972	t = 133.4 s, 稳定, fc = NaN Hz, Xf = 0.0940, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.62886, Y = -0.60448, Z = 0.40206	
主轴转速: 6035	t = 133.5 s, 稳定, fc = NaN Hz, Xf = 0.1032, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.50118, Y = 0.53303, Z = -0.29489	
主轴转速: 6035	t = 133.6 s, 稳定, fc = NaN Hz, Xf = 0.1054, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.4473, Y = 0.6197, Z = -0.24834	
主轴转速: 5986	t = 133.7 s, 稳定, fc = NaN Hz, Xf = 0.0919, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.34458, Y = -0.49637, Z = 0.28177	
主轴转速: 5986	t = 133.8 s, 稳定, fc = NaN Hz, Xf = 0.1031, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.10768, Y = 0.14733, Z = 0.19554	
主轴转速: 5967	t = 133.9 s, 稳定, fc = NaN Hz, Xf = 0.0911, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.0024657, Y = 0.33126, Z = -0.30068	
主轴转速: 5977	t = 134.0 s, 稳定, fc = NaN Hz, Xf = 0.0951, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.40851, Y = 0.43839, Z = -0.013051	
主轴转速: 5977	t = 134.1 s, 稳定, fc = NaN Hz, Xf = 0.0997, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.32139, Y = -0.052745, Z = -0.2913	
主轴转速: 5962	t = 134.2 s, 稳定, fc = NaN Hz, Xf = 0.0891, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.37454, Y = -0.21865, Z = 0.23674	
主轴转速: 5962	t = 134.3 s, 稳定, fc = NaN Hz, Xf = 0.1052, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = 0.46422, Y = -0.0187, Z = -0.26132	
主轴转速: 5970	t = 134.4 s, 稳定, fc = NaN Hz, Xf = 0.0864, n_new = NaN rpm, pass = 0.0008 s	
	采集数据: X = -0.11833, Y = 0.061389, Z = 0.54899	
主轴转速: 5970	t = 134.5 s, 稳定, fc = NaN Hz, Xf = 0.1030, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.26537, Y = 0.092085, Z = -0.068444	
主轴转速: 5962	t = 134.6 s, 稳定, fc = NaN Hz, Xf = 0.0856, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.14299, Y = 0.20116, Z = -0.075452	
主轴转速: 5962	t = 134.7 s, 稳定, fc = NaN Hz, Xf = 0.0939, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.33034, Y = -0.35404, Z = 0.47537	
主轴转速: 5993	t = 134.8 s, 稳定, fc = NaN Hz, Xf = 0.0969, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.55981, Y = 0.45684, Z = -0.13292	
主轴转速: 5993	t = 134.9 s, 稳定, fc = NaN Hz, Xf = 0.0936, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.44961, Y = 0.60904, Z = -0.33676	
主轴转速: 5995	t = 135.0 s, 稳定, fc = NaN Hz, Xf = 0.0968, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.41759, Y = -0.088922, Z = -0.20056	
主轴转速: 5995	t = 135.1 s, 稳定, fc = NaN Hz, Xf = 0.0890, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.0021004, Y = 0.0036521, Z = 0.082745	
主轴转速: 5970	t = 135.2 s, 稳定, fc = NaN Hz, Xf = 0.1101, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.18056, Y = 0.59564, Z = -0.36369	
主轴转速: 6021	t = 135.3 s, 稳定, fc = NaN Hz, Xf = 0.1066, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.33813, Y = 0.23838, Z = -0.12396	
主轴转速: 6021	t = 135.4 s, 稳定, fc = NaN Hz, Xf = 0.0871, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.34537, Y = -0.19831, Z = -0.20099	
主轴转速: 5967	t = 135.5 s, 稳定, fc = NaN Hz, Xf = 0.0977, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.42075, Y = -0.40319, Z = 0.12894	
主轴转速: 5967	t = 135.6 s, 稳定, fc = NaN Hz, Xf = 0.0963, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.67026, Y = 0.20634, Z = -0.087701	
主轴转速: 5958	t = 135.7 s, 稳定, fc = NaN Hz, Xf = 0.1034, n_new = NaN rpm, pass = 0.0006 s	
	采集数据: X = 0.17837, Y = 0.22815, Z = 0.38963	
主轴转速: 5958	t = 135.8 s, 稳定, fc = NaN Hz, Xf = 0.1026, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.18135, Y = 0.224, Z = -0.19684	
主轴转速: 5944	t = 135.9 s, 稳定, fc = NaN Hz, Xf = 0.0930, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.079121, Y = 0.078321, Z = -0.09739	
主轴转速: 5944	t = 136.0 s, 稳定, fc = NaN Hz, Xf = 0.1026, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.18348, Y = -0.19709, Z = 0.17787	
主轴转速: 5970	t = 136.1 s, 稳定, fc = NaN Hz, Xf = 0.0911, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.64353, Y = -0.061394, Z = 0.16227	
主轴转速: 5970	t = 136.2 s, 稳定, fc = NaN Hz, Xf = 0.0973, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.46252, Y = 0.53084, Z = -0.5395	
主轴转速: 5946	t = 136.3 s, 稳定, fc = NaN Hz, Xf = 0.1019, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = -0.53796, Y = -0.050187, Z = -0.13243	
主轴转速: 5946	t = 136.4 s, 稳定, fc = NaN Hz, Xf = 0.0907, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.058237, Y = -0.39704, Z = 0.24862	
主轴转速: 6038	t = 136.5 s, 稳定, fc = NaN Hz, Xf = 0.1016, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.53936, Y = 0.16164, Z = -0.52829	
主轴转速: 6038	t = 136.6 s, 稳定, fc = NaN Hz, Xf = 0.0884, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.22074, Y = 0.21682, Z = 0.095359	
主轴转速: 6038	t = 136.7 s, 稳定, fc = NaN Hz, Xf = 0.0950, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.39232, Y = -0.19825, Z = -0.21921	
主轴转速: 5972	t = 136.8 s, 稳定, fc = NaN Hz, Xf = 0.0891, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.36096, Y = -0.28138, Z = 0.08829	
主轴转速: 5972	t = 136.9 s, 稳定, fc = NaN Hz, Xf = 0.0899, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.831, Y = 0.13563, Z = -0.49301	
主轴转速: 5962	t = 137.0 s, 稳定, fc = NaN Hz, Xf = 0.0946, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.15785, Y = 0.14148, Z = 0.29042	
主轴转速: 5962	t = 137.1 s, 稳定, fc = NaN Hz, Xf = 0.0933, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.23475, Y = 0.26018, Z = -0.16162	
主轴转速: 6038	t = 137.2 s, 稳定, fc = NaN Hz, Xf = 0.1029, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.19882, Y = 0.10835, Z = -0.033161	
主轴转速: 6038	t = 137.3 s, 稳定, fc = NaN Hz, Xf = 0.1010, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = 0.22506, Y = -0.16627, Z = 0.25496	
主轴转速: 5988	t = 137.4 s, 稳定, fc = NaN Hz, Xf = 0.0879, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = 0.61918, Y = 0.10341, Z = 0.1694	
主轴转速: 5988	t = 137.5 s, 稳定, fc = NaN Hz, Xf = 0.1010, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.24656, Y = 0.35202, Z = -0.25413	
主轴转速: 5946	t = 137.6 s, 稳定, fc = NaN Hz, Xf = 0.0915, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.44608, Y = 0.0023122, Z = -0.09995	
主轴转速: 5946	t = 137.7 s, 稳定, fc = NaN Hz, Xf = 0.0990, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = -0.055984, Y = -0.45039, Z = 0.26715	
主轴转速: 6033	t = 137.8 s, 稳定, fc = NaN Hz, Xf = 0.1056, n_new = NaN rpm, pass = 0.0004 s	
